Id,Category
954,3
955,3
956,10
957,1
958,5
959,0
960,7
961,8
962,1
963,0
964,1
965,8
966,6
967,7
968,7
969,7
970,8
971,7
972,8
973,8
974,1
975,6
976,3
977,7
978,10
979,1
980,2
981,3
982,1
983,3
984,3
985,8
986,9
987,9
988,7
989,7
990,3
991,3
992,1
993,1
994,7
995,3
996,7
997,9
998,6
999,1
1000,9
1001,2
1002,1
1003,1
1004,3
1005,8
1006,3
1007,0
1008,0
1009,9
1010,8
1011,3
1012,3
1013,4
1014,0
1015,9
1016,7
1017,7
1018,0
1019,7
1020,8
1021,9
1022,7
1023,1
1024,3
1025,7
1026,1
1027,3
1028,3
1029,4
1030,6
1031,3
1032,9
1033,4
1034,5
1035,6
1036,3
1037,0
1038,9
1039,1
1040,7
1041,4
1042,0
1043,10
1044,9
1045,8
1046,5
1047,1
1048,3
1049,7
1050,4
1051,1
1052,1
1053,4
1054,3
1055,8
1056,3
1057,1
1058,3
1059,1
1060,1
1061,6
1062,0
1063,7
1064,4
1065,7
1066,0
1067,8
1068,3
1069,9
1070,0
1071,3
1072,9
1073,3
1074,1
1075,0
1076,1
1077,4
1078,1
1079,1
1080,7
1081,1
1082,6
1083,7
1084,10
1085,1
1086,3
1087,3
1088,5
1089,8
1090,4
1091,10
1092,1
1093,0
1094,6
1095,0
1096,6
1097,9
1098,6
1099,9
1100,1
1101,2
1102,7
1103,2
1104,9
1105,6
1106,4
1107,0
1108,7
1109,9
1110,0
1111,7
1112,8
1113,9
1114,10
1115,1
1116,1
1117,8
1118,10
1119,4
1120,1
1121,1
1122,9
1123,0
1124,1
1125,3
1126,1
1127,7
1128,9
1129,9
1130,0
1131,10
1132,3
1133,6
1134,1
1135,3
1136,6
1137,1
1138,9
1139,3
1140,0
1141,8
1142,0
1143,3
1144,9
1145,2
1146,1
1147,3
1148,6
1149,8
1150,7
1151,6
1152,10
1153,3
1154,7
1155,3
1156,7
1157,3
1158,6
1159,7
1160,3
1161,8
1162,7
1163,7
1164,6
1165,5
1166,3
1167,6
1168,7
1169,1
1170,5
1171,8
1172,7
1173,3
1174,10
1175,3
1176,1
1177,7
1178,4
1179,6
1180,9
1181,3
1182,8
1183,5
1184,2
1185,3
1186,3
1187,8
1188,7
1189,9
1190,10
1191,9
1192,7
1193,3
1194,0
1195,3
1196,7
1197,3
1198,7
1199,6
1200,3
1201,9
1202,0
1203,8
1204,7
1205,3
1206,6
1207,3
1208,9
1209,9
1210,3
1211,1
1212,7
1213,7
1214,6
1215,7
1216,3
1217,0
1218,8
1219,0
1220,3
1221,9
1222,3
1223,10
1224,0
1225,2
1226,0
1227,9
1228,6
1229,7
1230,1
1231,1
1232,7
1233,10
1234,1
1235,10
1236,1
1237,1
1238,3
1239,1
1240,6
1241,3
1242,0
1243,5
1244,8
1245,0
1246,1
1247,3
1248,9
1249,3
1250,6
1251,0
1252,6
1253,10
1254,6
1255,9
1256,3
1257,2
1258,1
1259,10
1260,1
1261,10
1262,3
1263,0
1264,0
1265,1
1266,9
1267,1
1268,10
1269,6
1270,1
1271,7
1272,9
1273,5
1274,1
1275,9
1276,7
1277,8
1278,1
1279,1
1280,3
1281,9
1282,9
1283,7
1284,1
1285,0
1286,6
1287,7
1288,1
1289,7
1290,1
1291,0
1292,1
1293,7
1294,9
1295,3
1296,1
1297,3
1298,6
1299,8
1300,0
1301,7
1302,7
1303,10
1304,2
1305,9
1306,3
1307,0
1308,1
1309,3
1310,3
1311,1
1312,10
1313,10
1314,6
1315,1
1316,1
1317,3
1318,8
1319,1
1320,1
1321,3
1322,1
1323,1
1324,9
1325,3
1326,5
1327,6
1328,1
1329,6
1330,0
1331,6
1332,6
1333,3
1334,1
1335,5
1336,9
1337,4
1338,1
1339,1
1340,2
1341,1
1342,10
1343,10
1344,0
1345,1
1346,3
1347,3
1348,9
1349,1
1350,5
1351,9
1352,1
1353,3
1354,0
1355,7
1356,3
1357,3
1358,9
1359,10
1360,3
1361,5
1362,4
1363,6
1364,1
1365,3
1366,3
1367,5
1368,10
1369,1
1370,10
1371,7
1372,7
1373,10
1374,3
1375,7
1376,1
1377,7
1378,1
1379,3
1380,6
1381,5
1382,9
1383,6
1384,9
1385,3
1386,4
1387,3
1388,7
1389,9
1390,7
1391,0
1392,7
1393,0
1394,7
1395,8
1396,7
1397,1
1398,0
1399,3
1400,3
1401,10
1402,1
1403,6
1404,9
1405,7
1406,3
1407,9
1408,10
1409,2
1410,9
1411,1
1412,6
1413,3
1414,9
1415,0
1416,0
1417,8
1418,10
1419,7
1420,0
1421,6
1422,10
1423,3
1424,9
1425,9
1426,0
1427,1
1428,0
1429,0
1430,3
1431,1
1432,7
1433,3
1434,0
1435,7
1436,6
1437,7
1438,3
1439,9
1440,7
1441,8
1442,10
1443,10
1444,1
1445,10
1446,7
1447,7
1448,9
1449,7
1450,1
1451,4
1452,8
1453,4
1454,9
1455,7
1456,1
1457,6
1458,3
1459,9
1460,7
1461,10
1462,9
1463,10
1464,9
1465,3
1466,0
1467,5
1468,3
1469,1
1470,5
1471,3
1472,2
1473,7
1474,7
1475,7
1476,9
1477,6
1478,6
1479,1
1480,2
1481,9
1482,7
1483,0
1484,9
1485,2
1486,4
1487,9
1488,7
1489,6
1490,4
1491,1
1492,3
1493,0
1494,9
1495,0
1496,0
1497,10
1498,3
1499,3
1500,9
1501,7
1502,2
1503,9
1504,7
1505,0
1506,3
1507,1
1508,3
1509,3
1510,1
1511,8
1512,1
1513,7
1514,8
1515,7
1516,1
1517,7
1518,8
1519,1
1520,3
1521,3
1522,6
1523,6
1524,3
1525,7
1526,4
1527,7
1528,0
1529,1
1530,0
1531,2
1532,1
1533,3
1534,8
1535,8
1536,0
1537,7
1538,1
1539,0
1540,10
1541,10
1542,9
1543,1
1544,3
1545,7
1546,6
1547,3
1548,5
1549,2
1550,1
1551,0
1552,3
1553,3
1554,10
1555,2
1556,7
1557,6
1558,6
1559,1
1560,7
1561,1
1562,3
1563,1
1564,3
1565,3
1566,6
1567,2
1568,1
1569,9
1570,9
1571,0
1572,7
1573,3
1574,8
1575,8
1576,10
1577,1
1578,5
1579,1
1580,3
1581,7
1582,9
1583,1
1584,3
1585,3
1586,3
1587,3
1588,9
1589,0
1590,0
1591,9
1592,10
1593,9
1594,8
1595,9
1596,9
1597,2
1598,7
1599,4
1600,10
1601,10
1602,9
1603,7
1604,3
1605,0
1606,0
1607,9
1608,8
1609,9
1610,10
1611,3
1612,9
1613,7
1614,7
1615,7
1616,4
1617,9
1618,8
1619,7
1620,8
1621,5
1622,3
1623,1
1624,6
1625,3
1626,6
1627,8
1628,7
1629,1
1630,3
1631,0
1632,1
1633,8
1634,9
1635,6
1636,0
1637,1
1638,3
1639,3
1640,6
1641,10
1642,1
1643,0
1644,3
1645,7
1646,5
1647,2
1648,10
1649,10
1650,3
1651,5
1652,0
1653,3
1654,3
1655,9
1656,8
1657,9
1658,0
1659,0
1660,5
1661,0
1662,7
1663,3
1664,0
1665,8
1666,6
1667,1
1668,3
1669,3
1670,6
1671,9
1672,0
1673,10
1674,3
1675,3
1676,7
1677,3
1678,1
1679,0
1680,1
1681,8
1682,7
1683,1
1684,6
1685,1
1686,0
1687,7
1688,9
1689,8
1690,9
1691,6
1692,7
1693,1
1694,3
1695,1
1696,9
1697,6
1698,3
1699,6
1700,3
1701,10
1702,7
1703,7
1704,6
1705,0
1706,7
1707,2
1708,9
1709,9
1710,3
1711,1
1712,7
1713,1
1714,1
1715,1
1716,6
1717,9
1718,8
1719,7
1720,6
1721,9
1722,7
1723,7
1724,9
1725,10
1726,7
1727,1
1728,1
1729,7
1730,1
1731,7
1732,1
1733,1
1734,7
1735,5
1736,3
1737,8
1738,3
1739,7
1740,3
1741,5
1742,1
1743,5
1744,8
1745,9
1746,6
1747,3
1748,6
1749,1
1750,4
1751,4
1752,7
1753,7
1754,1
1755,3
1756,8
1757,4
1758,9
1759,9
1760,1
1761,7
1762,1
1763,5
1764,9
1765,8
1766,1
1767,6
1768,6
1769,0
1770,6
1771,3
1772,10
1773,7
1774,0
1775,7
1776,10
1777,4
1778,6
1779,3
1780,9
1781,3
1782,6
1783,5
1784,5
1785,3
1786,7
1787,0
1788,7
1789,3
1790,1
1791,1
1792,2
1793,9
1794,1
1795,0
1796,3
1797,1
1798,1
1799,3
1800,3
1801,1
1802,7
1803,7
1804,4
1805,3
1806,9
1807,3
1808,1
1809,10
1810,3
1811,1
1812,7
1813,5
1814,1
1815,3
1816,5
1817,6
1818,0
1819,5
1820,2
1821,6
1822,3
1823,1
1824,7
1825,0
1826,10
1827,9
1828,3
1829,9
1830,1
1831,0
1832,1
1833,7
1834,6
1835,10
1836,6
1837,2
1838,6
1839,7
1840,0
1841,1
1842,9
1843,9
1844,10
1845,6
1846,0
1847,3
1848,9
1849,7
1850,8
1851,3
1852,2
1853,1
1854,7
1855,1
1856,3
1857,7
1858,9
1859,7
1860,0
1861,3
1862,3
1863,7
1864,7
1865,9
1866,7
1867,6
1868,10
1869,3
1870,1
1871,8
1872,2
1873,1
1874,10
1875,3
1876,8
1877,7
1878,0
1879,1
1880,2
1881,7
1882,9
1883,5
1884,3
1885,3
1886,7
1887,6
1888,0
1889,4
1890,9
1891,3
1892,0
1893,6
1894,4
1895,6
1896,7
1897,6
1898,8
1899,8
1900,5
1901,10
1902,9
1903,0
1904,6
1905,10
1906,10
1907,4
1908,7
1909,3
1910,9
1911,8
1912,10
1913,3
1914,6
1915,0
1916,0
1917,3
1918,9
1919,9
1920,3
1921,9
1922,10
1923,7
1924,3
1925,4
1926,2
1927,9
1928,1
1929,7
1930,10
1931,0
1932,7
1933,0
1934,3
1935,5
1936,0
1937,6
1938,6
1939,7
1940,9
1941,7
1942,8
1943,9
1944,3
1945,8
1946,1
1947,8
1948,1
1949,1
1950,7
1951,9
1952,3
1953,10
1954,10
1955,6
1956,7
1957,7
1958,5
1959,2
1960,2
1961,3
1962,7
1963,1
1964,7
1965,9
1966,7
1967,1
1968,9
1969,6
1970,5
1971,1
1972,10
1973,3
1974,9
1975,1
1976,0
1977,1
1978,8
1979,8
1980,8
1981,3
1982,7
1983,3
1984,10
1985,9
1986,1
1987,9
1988,1
1989,3
1990,0
1991,6
1992,7
1993,1
1994,2
1995,0
1996,1
1997,6
1998,4
1999,3
2000,10
2001,7
2002,5
2003,1
2004,1
2005,9
2006,1
2007,1
2008,10
2009,0
2010,3
2011,10
2012,7
2013,3
2014,7
2015,3
2016,0
2017,3
2018,6
2019,1
2020,8
2021,6
2022,3
2023,5
2024,9
2025,0
2026,7
2027,3
2028,3
2029,10
2030,3
2031,3
2032,3
2033,6
2034,0
2035,0
2036,2
2037,1
2038,1
2039,8
2040,9
2041,9
2042,3
2043,3
2044,3
2045,9
2046,9
2047,1
2048,3
2049,8
2050,1
2051,6
2052,8
2053,5
2054,1
2055,1
2056,1
2057,5
2058,3
2059,6
2060,8
2061,0
2062,0
2063,1
2064,1
2065,2
2066,1
2067,7
2068,5
2069,7
2070,1
2071,1
2072,7
2073,7
2074,0
2075,9
2076,9
2077,9
2078,10
2079,1
2080,7
2081,0
2082,6
2083,3
2084,1
2085,9
2086,0
2087,6
2088,6
2089,7
2090,6
2091,0
2092,6
2093,1
2094,10
2095,7
2096,8
2097,6
2098,3
2099,0
2100,4
2101,10
2102,1
2103,7
2104,1
2105,10
2106,3
2107,3
2108,1
2109,10
2110,4
2111,0
2112,0
2113,3
2114,7
2115,0
2116,0
2117,1
2118,9
2119,7
2120,6
2121,3
2122,10
2123,10
2124,7
2125,6
2126,3
2127,0
2128,8
2129,0
2130,3
2131,1
2132,3
2133,8
2134,0
2135,3
2136,10
2137,7
2138,7
2139,8
2140,7
2141,1
2142,3
2143,9
2144,7
2145,3
2146,2
2147,1
2148,10
2149,10
2150,3
2151,1
2152,1
2153,1
2154,1
2155,9
2156,1
2157,7
2158,3
2159,3
2160,6
2161,10
2162,0
2163,0
2164,6
2165,8
2166,9
2167,4
2168,7
2169,6
2170,1
2171,8
2172,9
2173,1
2174,3
2175,10
2176,7
2177,7
2178,9
2179,3
2180,0
2181,7
2182,4
2183,6
2184,3
2185,1
2186,7
2187,5
2188,1
2189,7
2190,1
2191,10
2192,3
2193,10
2194,9
2195,3
2196,1
2197,3
2198,2
2199,3
2200,1
2201,6
2202,8
2203,1
2204,1
2205,7
2206,4
2207,1
2208,6
2209,1
2210,1
2211,2
2212,0
2213,1
2214,1
2215,2
2216,0
2217,1
2218,6
2219,5
2220,7
2221,5
2222,0
2223,7
2224,5
2225,3
2226,10
2227,7
2228,3
2229,1
2230,7
2231,9
2232,1
2233,3
2234,7
2235,1
2236,1
2237,1
2238,0
2239,10
2240,7
2241,3
2242,9
2243,9
2244,9
2245,7
2246,7
2247,10
2248,1
2249,7
2250,8
2251,0
2252,5
2253,1
2254,6
2255,6
2256,9
2257,10
2258,3
2259,9
2260,3
2261,6
2262,7
2263,5
2264,7
2265,10
2266,9
2267,9
2268,10
2269,9
2270,9
2271,6
2272,6
2273,9
2274,3
2275,7
2276,8
2277,1
2278,10
2279,1
2280,3
2281,10
2282,7
2283,0
2284,1
2285,3
2286,0
2287,10
2288,7
2289,8
2290,7
2291,0
2292,0
2293,1
2294,3
2295,4
2296,8
2297,3
2298,7
2299,5
2300,1
2301,1
2302,6
2303,7
2304,7
2305,3
2306,9
2307,1
2308,2
2309,9
2310,0
2311,5
2312,9
2313,3
2314,7
2315,1
2316,9
2317,1
2318,5
2319,0
2320,2
2321,1
2322,7
2323,0
2324,7
2325,10
2326,9
2327,9
2328,8
2329,9
2330,8
2331,0
2332,10
2333,7
2334,4
2335,6
2336,3
2337,3
2338,9
2339,3
2340,3
2341,9
2342,1
2343,3
2344,6
2345,7
2346,1
2347,1
2348,8
2349,7
2350,1
2351,10
2352,1
2353,4
2354,7
2355,10
2356,1
2357,3
2358,7
2359,3
2360,3
2361,9
2362,8
2363,0
2364,1
2365,6
2366,7
2367,7
2368,8
2369,7
2370,1
2371,10
2372,1
2373,9
2374,8
2375,7
2376,0
2377,7
2378,7
2379,3
2380,9
2381,10
2382,6
2383,10
2384,7
2385,10
2386,3
2387,6
2388,1
2389,3
2390,8
2391,3
2392,4
2393,7
2394,8
2395,3
2396,9
2397,7
2398,9
2399,2
2400,9
2401,9
2402,7
2403,1
2404,9
2405,5
2406,7
2407,1
2408,7
2409,1
2410,3
2411,6
2412,10
2413,3
2414,0
2415,1
2416,2
2417,8
2418,7
2419,10
2420,9
2421,9
2422,6
2423,7
2424,3
2425,8
2426,7
2427,10
2428,10
2429,5
2430,1
2431,3
2432,9
2433,10
2434,7
2435,1
2436,9
2437,0
2438,10
2439,6
2440,1
2441,7
2442,0
2443,5
2444,1
2445,6
2446,9
2447,1
2448,1
2449,6
2450,3
2451,3
2452,1
2453,8
2454,7
2455,3
2456,6
2457,1
2458,7
2459,3
2460,5
2461,7
2462,9
2463,1
2464,9
2465,10
2466,5
2467,1
2468,7
2469,10
2470,10
2471,10
2472,0
2473,6
2474,1
2475,0
2476,0
2477,4
2478,5
2479,4
2480,0
2481,5
2482,3
2483,7
2484,3
2485,7
2486,1
2487,3
2488,7
2489,5
2490,10
2491,2
2492,0
2493,3
2494,3
2495,1
2496,9
2497,8
2498,3
2499,7
2500,8
2501,6
2502,6
2503,7
2504,1
2505,7
2506,3
2507,0
2508,5
2509,5
2510,6
2511,9
2512,3
2513,3
2514,3
2515,10
2516,1
2517,7
2518,7
2519,4
2520,10
2521,6
2522,7
2523,9
2524,6
2525,9
2526,8
2527,7
2528,9
2529,6
2530,7
2531,10
2532,9
2533,3
2534,4
2535,1
2536,7
2537,3
2538,1
2539,6
2540,0
2541,10
2542,5
2543,0
2544,3
2545,1
2546,7
2547,3
2548,9
2549,10
2550,0
2551,5
2552,3
2553,10
2554,7
2555,7
2556,10
2557,1
2558,10
2559,6
2560,7
2561,1
2562,7
2563,3
2564,8
2565,3
2566,3
2567,7
2568,1
2569,7
2570,9
2571,9
2572,3
2573,0
2574,7
2575,6
2576,3
2577,1
2578,3
2579,9
2580,9
2581,3
2582,1
2583,7
2584,1
2585,8
2586,10
2587,3
2588,10
2589,6
2590,3
2591,7
2592,0
2593,7
2594,9
2595,9
2596,7
2597,5
2598,7
2599,9
2600,9
2601,7
2602,6
2603,3
2604,0
2605,10
2606,7
2607,6
2608,7
2609,6
2610,2
2611,8
2612,3
2613,5
2614,0
2615,3
2616,10
2617,9
2618,7
2619,9
2620,8
2621,7
2622,9
2623,3
2624,8
2625,6
2626,4
2627,6
2628,3
2629,6
2630,9
2631,3
2632,3
2633,6
2634,8
2635,9
2636,10
2637,9
2638,8
2639,4
2640,1
2641,6
2642,3
2643,8
2644,7
2645,6
2646,1
2647,1
2648,6
2649,7
2650,6
2651,6
2652,2
2653,1
2654,6
2655,9
2656,3
2657,7
2658,2
2659,0
2660,3
2661,4
2662,9
2663,0
2664,7
2665,2
2666,0
2667,1
2668,8
2669,7
2670,6
2671,10
2672,6
2673,10
2674,5
2675,10
2676,3
2677,7
2678,1
2679,6
2680,7
2681,6
2682,10
2683,3
2684,7
2685,5
2686,10
2687,1
2688,5
2689,7
2690,3
2691,1
2692,5
2693,6
2694,7
2695,9
2696,9
2697,1
2698,3
2699,9
2700,0
2701,9
2702,7
2703,2
2704,9
2705,8
2706,3
2707,6
2708,9
2709,1
2710,1
2711,3
2712,10
2713,0
2714,8
2715,1
2716,8
2717,0
2718,9
2719,6
2720,7
2721,9
2722,7
2723,0
2724,7
2725,0
2726,0
2727,9
2728,7
2729,3
2730,4
2731,1
2732,9
2733,9
2734,3
2735,6
2736,3
2737,9
2738,6
2739,7
2740,7
2741,9
2742,3
2743,9
2744,10
2745,10
2746,8
2747,9
2748,7
2749,3
2750,3
2751,3
2752,3
2753,3
2754,6
2755,3
2756,7
2757,0
2758,1
2759,0
2760,1
2761,3
2762,6
2763,7
2764,6
2765,3
2766,1
2767,9
2768,7
2769,3
2770,9
2771,0
2772,1
2773,3
2774,3
2775,1
2776,8
2777,4
2778,6
2779,10
2780,5
2781,3
2782,8
2783,3
2784,3
2785,1
2786,3
2787,9
2788,3
2789,7
2790,3
2791,9
2792,0
2793,7
2794,9
2795,10
2796,3
2797,1
2798,8
2799,0
2800,10
2801,9
2802,7
2803,7
2804,7
2805,0
2806,9
2807,8
2808,7
2809,3
2810,1
2811,7
2812,8
2813,10
2814,9
2815,7
2816,8
2817,3
2818,9
2819,1
2820,9
2821,2
2822,0
2823,6
2824,9
2825,9
2826,1
2827,6
2828,3
2829,6
2830,5
2831,6
2832,3
2833,9
2834,10
2835,1
2836,7
2837,7
2838,0
2839,6
2840,9
2841,1
2842,8
2843,7
2844,7
2845,9
2846,6
2847,8
2848,8
2849,7
2850,10
2851,3
2852,9
2853,8
2854,7
2855,6
2856,4
2857,0
2858,8
2859,9
2860,7
2861,1
2862,0
2863,2
2864,3
2865,8
2866,1
2867,1
2868,9
2869,5
2870,8
2871,3
2872,9
2873,9
2874,2
2875,0
2876,1
2877,8
2878,8
2879,3
2880,6
2881,1
2882,3
2883,0
2884,7
2885,6
2886,0
2887,6
2888,8
2889,7
2890,4
2891,0
2892,9
2893,10
2894,6
2895,1
2896,6
2897,9
2898,3
2899,1
2900,1
2901,3
2902,10
2903,1
2904,1
2905,10
2906,6
2907,3
2908,1
2909,7
2910,7
2911,6
2912,6
2913,4
2914,3
2915,1
2916,8
2917,4
2918,9
2919,9
2920,1
2921,0
2922,9
2923,0
2924,1
2925,3
2926,2
2927,3
2928,3
2929,0
2930,7
2931,2
2932,1
2933,7
2934,0
2935,9
2936,6
2937,1
2938,6
2939,1
2940,7
2941,7
2942,6
2943,0
2944,3
2945,3
2946,4
2947,9
2948,9
2949,6
2950,0
2951,5
2952,1
2953,7
2954,3
2955,3
2956,8
2957,5
2958,7
2959,0
2960,1
2961,9
2962,6
2963,7
2964,7
2965,10
2966,1
2967,2
2968,1
2969,1
2970,10
2971,0
2972,3
2973,2
2974,3
2975,7
2976,10
2977,3
2978,7
2979,5
2980,7
2981,10
2982,1
2983,4
2984,1
2985,0
2986,7
2987,3
2988,5
2989,5
2990,9
2991,1
2992,4
2993,1
2994,7
2995,1
2996,3
